Symbol,Company_Name,Sector,Data_Exising,History_Existing
A,Agilent Technologies Inc. Common Stock,Industrials,True,6225.0
AA,Alcoa Corporation Common Stock ,Industrials,True,6225.0
AAME,Atlantic American Corporation Common Stock,Finance,True,6225.0
AAON,AAON Inc. Common Stock,Industrials,True,6225.0
AAPL,Apple Inc. Common Stock,Technology,True,6225.0
AB,AllianceBernstein Holding L.P.  Units,Finance,True,6225.0
ABCB,Ameris Bancorp Common Stock,Finance,True,6225.0
ABEO,Abeona Therapeutics Inc. Common Stock,Health Care,True,6225.0
ABEV,Ambev S.A. American Depositary Shares (Each representing 1 Common Share),Consumer Staples,True,6225.0
ABM,ABM Industries Incorporated Common Stock,Finance,True,6225.0
ABT,Abbott Laboratories Common Stock,Health Care,True,6225.0
ACGL,Arch Capital Group Ltd. Common Stock,Finance,True,6225.0
ACHC,Acadia Healthcare Company Inc. Common Stock,Health Care,True,6225.0
ACHV,Achieve Life Sciences Inc. Common Shares,Health Care,True,6225.0
ACIW,ACI Worldwide Inc. Common Stock,Technology,True,6225.0
ACNB,ACNB Corporation Common Stock,Finance,True,6225.0
ACNT,Ascent Industries Co. Common Stock,Industrials,True,6225.0
ACU,Acme United Corporation. Common Stock,Consumer Discretionary,True,6225.0
ADBE,Adobe Inc. Common Stock,Technology,True,6225.0
ADC,Agree Realty Corporation Common Stock,Real Estate,True,6225.0
ADI,Analog Devices Inc. Common Stock,Technology,True,6225.0
ADM,Archer-Daniels-Midland Company Common Stock,Consumer Staples,True,6225.0
ADP,Automatic Data Processing Inc. Common Stock,Technology,True,6225.0
ADSK,Autodesk Inc. Common Stock,Technology,True,6225.0
ADTN,ADTRAN Holdings Inc. Common Stock,Utilities,True,6225.0
ADX,Adams Diversified Equity Fund Inc.,Finance,True,6225.0
AE,Adams Resources & Energy Inc. Common Stock,Energy,True,6225.0
AEE,Ameren Corporation Common Stock,Utilities,True,6225.0
AEF,abrdn Emerging Markets Equity Income Fund Inc. Common Stock,Finance,True,6225.0
AEG,Aegon Ltd. New York Registry Shares,Finance,True,6225.0
AEHR,Aehr Test Systems Common Stock,Industrials,True,6225.0
AEIS,Advanced Energy Industries Inc. Common Stock,Technology,True,6225.0
AEM,Agnico Eagle Mines Limited Common Stock,Basic Materials,True,6225.0
AEMD,Aethlon Medical Inc. Common Stock,Health Care,True,6225.0
AEO,American Eagle Outfitters Inc. Common Stock,Consumer Discretionary,True,6225.0
AEP,American Electric Power Company Inc. Common Stock,Utilities,True,6225.0
AES,The AES Corporation Common Stock,Utilities,True,6225.0
AFG,American Financial Group Inc. Common Stock,Finance,True,6225.0
AFL,AFLAC Incorporated Common Stock,Finance,True,6225.0
AGCO,AGCO Corporation Common Stock,Industrials,True,6225.0
AGM,Federal Agricultural Mortgage Corporation Common Stock,Finance,True,6225.0
AGX,Argan Inc. Common Stock,Consumer Discretionary,True,6225.0
AGYS,Agilysys Inc. Common Stock (DE),Technology,True,6225.0
AIFF,Firefly Neuroscience Inc. Common Stock,Technology,True,6225.0
AIG,American International Group Inc. New Common Stock,Finance,True,6225.0
AIM,AIM ImmunoTech Inc. Common Stock,Health Care,True,6225.0
AIN,Albany International Corporation Common Stock,Consumer Discretionary,True,6225.0
AIOT,PowerFleet Inc. Common Stock,Telecommunications,True,6225.0
AIR,AAR Corp. Common Stock,Industrials,True,6225.0
AIRT,Air T Inc. Common Stock,Consumer Discretionary,True,6225.0
AIT,Applied Industrial Technologies Inc. Common Stock,Consumer Discretionary,True,6225.0
AIV,Apartment Investment and Management Company Common Stock,Real Estate,True,6225.0
AJG,Arthur J. Gallagher & Co. Common Stock,Finance,True,6225.0
AKAM,Akamai Technologies Inc. Common Stock,Consumer Discretionary,True,6225.0
AKR,Acadia Realty Trust Common Stock,Real Estate,True,6225.0
ALB,Albemarle Corporation Common Stock,Industrials,True,6225.0
ALE,Allete Inc.,Utilities,True,6225.0
ALG,Alamo Group Inc. Common Stock,Industrials,True,6225.0
ALK,Alaska Air Group Inc. Common Stock,Consumer Discretionary,True,6225.0
ALKS,Alkermes plc Ordinary Shares,Health Care,True,6225.0
ALL,Allstate Corporation (The) Common Stock,Finance,True,6225.0
ALNT,Allient Inc. Common Stock,Industrials,True,6225.0
ALOT,AstroNova Inc. Common Stock,Technology,True,6225.0
ALTS,ALT5 Sigma Corporation Common Stock,Consumer Discretionary,True,6225.0
ALV,Autoliv Inc. Common Stock,Consumer Discretionary,True,6225.0
ALX,Alexander's Inc. Common Stock,Real Estate,True,6225.0
AMAT,Applied Materials Inc. Common Stock,Technology,True,6225.0
AMD,Advanced Micro Devices Inc. Common Stock,Technology,True,6225.0
AME,AMETEK Inc.,Industrials,True,6225.0
AMED,Amedisys Inc Common Stock,Health Care,True,6225.0
AMG,Affiliated Managers Group Inc. Common Stock,Finance,True,6225.0
AMGN,Amgen Inc. Common Stock,Health Care,True,6225.0
AMKR,Amkor Technology Inc. Common Stock,Technology,True,6225.0
AMRN,Amarin Corporation plc,Health Care,True,6225.0
AMS,American Shared Hospital Services Common Stock,Health Care,True,6225.0
AMSC,American Superconductor Corporation Common Stock,Consumer Discretionary,True,6225.0
AMT,American Tower Corporation (REIT) Common Stock,Real Estate,True,6225.0
AMWD,American Woodmark Corporation Common Stock,Basic Materials,True,6225.0
AMZN,Amazon.com Inc. Common Stock,Consumer Discretionary,True,6225.0
AN,AutoNation Inc. Common Stock,Consumer Discretionary,True,6225.0
ANDE,Andersons Inc. (The) Common Stock,Industrials,True,6225.0
ANF,Abercrombie & Fitch Company Common Stock,Consumer Discretionary,True,6225.0
ANIK,Anika Therapeutics Inc. Common Stock,Health Care,True,6225.0
ANIX,Anixa Biosciences Inc. Common Stock,Health Care,True,6225.0
ANSS,ANSYS Inc. Common Stock,Technology,True,6225.0
AON,Aon plc Class A Ordinary Shares (Ireland),Finance,True,6225.0
AORT,Artivion Inc. Common Stock,Health Care,True,6225.0
AOS,A.O. Smith Corporation Common Stock,Consumer Discretionary,True,6225.0
AP,Ampco-Pittsburgh Corporation Common Stock,Industrials,True,6225.0
APA,APA Corporation Common Stock,Energy,True,6225.0
APD,Air Products and Chemicals Inc. Common Stock,Industrials,True,6225.0
APH,Amphenol Corporation Common Stock,Technology,True,6225.0
APOG,Apogee Enterprises Inc. Common Stock,Consumer Discretionary,True,6225.0
APT,Alpha Pro Tech Ltd. Common Stock,Health Care,True,6225.0
APTO,Aptose Biosciences Inc. Common Shares,Health Care,True,6225.0
ARCB,ArcBest Corporation Common Stock,Industrials,True,6225.0
ARE,Alexandria Real Estate Equities Inc. Common Stock,Real Estate,True,6225.0
ARKR,Ark Restaurants Corp. Common Stock,Consumer Discretionary,True,6225.0
ARL,American Realty Investors Inc. Common Stock,Real Estate,True,6225.0
ARLP,Alliance Resource Partners L.P. Common Units representing Limited Partners Interests,Energy,True,6225.0
ARMP,Armata Pharmaceuticals Inc. Common Stock,Health Care,True,6225.0
AROW,Arrow Financial Corporation Common Stock,Finance,True,6225.0
ARTNA,Artesian Resources Corporation Class A Common Stock,Utilities,True,6225.0
ARTW,Art's-Way Manufacturing Co. Inc. Common Stock,Industrials,True,6225.0
ARW,Arrow Electronics Inc. Common Stock,Technology,True,6225.0
ARWR,Arrowhead Pharmaceuticals Inc. Common Stock,Health Care,True,6225.0
ASA,ASA  Gold and Precious Metals Limited,Industrials,True,6225.0
ASB,Associated Banc-Corp Common Stock,Finance,True,6225.0
ASG,Liberty All-Star Growth Fund Inc.,Finance,True,6225.0
ASGN,ASGN Incorporated Common Stock,Consumer Discretionary,True,6225.0
ASH,Ashland Inc. Common Stock,Consumer Discretionary,True,6225.0
ASML,ASML Holding N.V. New York Registry Shares,Technology,True,6225.0
ASRT,Assertio Holdings Inc. Common Stock,Health Care,True,6225.0
ASRV,AmeriServ Financial Inc. Common Stock,Finance,True,6225.0
ASTC,Astrotech Corporation (DE) Common Stock,Industrials,True,6225.0
ASTE,Astec Industries Inc. Common Stock,Industrials,True,6225.0
ASUR,Asure Software Inc Common Stock,Technology,True,6225.0
ASYS,Amtech Systems Inc. Common Stock,Technology,True,6225.0
ATGE,Adtalem Global Education Inc. Common Stock,Real Estate,True,6225.0
ATI,ATI Inc. Common Stock,Industrials,True,6225.0
ATLC,Atlanticus Holdings Corporation Common Stock,Finance,True,6225.0
ATNI,ATN International Inc. Common Stock,Telecommunications,True,6225.0
ATO,Atmos Energy Corporation Common Stock,Utilities,True,6225.0
ATR,AptarGroup Inc. Common Stock,Industrials,True,6225.0
ATRO,Astronics Corporation Common Stock,Industrials,True,6225.0
AU,AngloGold Ashanti PLC Ordinary Shares,Basic Materials,True,6225.0
AUB,Atlantic Union Bankshares Corporation Common Stock,Finance,True,6225.0
AUBN,Auburn National Bancorporation Inc. Common Stock,Finance,True,6225.0
AUDC,AudioCodes Ltd. Common Stock,Utilities,True,6225.0
AVA,Avista Corporation Common Stock,Utilities,True,6225.0
AVB,AvalonBay Communities Inc. Common Stock,Real Estate,True,6225.0
AVD,American Vanguard Corporation Common Stock ($0.10 Par Value),Industrials,True,6225.0
AVDL,Avadel Pharmaceuticals plc Ordinary Share,Health Care,True,6225.0
AVNT,Avient Corporation Common Stock,Industrials,True,6225.0
AVNW,Aviat Networks Inc. Common Stock,Technology,True,6225.0
AVT,Avnet Inc. Common Stock,Technology,True,6225.0
AVY,Avery Dennison Corporation Common Stock,Consumer Discretionary,True,6225.0
AWF,Alliancebernstein Global High Income Fund,Finance,True,6225.0
AWR,American States Water Company Common Stock,Utilities,True,6225.0
AWRE,Aware Inc. Common Stock,Technology,True,6225.0
AWX,Avalon Holdings Corporation Common Stock,Utilities,True,6225.0
AXDX,Accelerate Diagnostics Inc. Common Stock,Industrials,True,6225.0
AXGN,Axogen Inc. Common Stock,Health Care,True,6225.0
AXL,American Axle & Manufacturing Holdings Inc. Common Stock,Consumer Discretionary,True,6225.0
AXP,American Express Company Common Stock,Finance,True,6225.0
AXR,AMREP Corporation Common Stock,Real Estate,True,6225.0
AXTI,AXT Inc Common Stock,Technology,True,6225.0
AZN,AstraZeneca PLC American Depositary Shares,Health Care,True,6225.0
AZO,AutoZone Inc. Common Stock,Consumer Discretionary,True,6225.0
AZPN,Aspen Technology Inc. Common Stock,Technology,True,6225.0
AZTA,Azenta Inc.,Technology,True,6225.0
AZZ,AZZ Inc.,Industrials,True,6225.0
B,Barnes Group Inc. Common Stock,Industrials,True,6225.0
BA,Boeing Company (The) Common Stock,Industrials,True,6225.0
BAC,Bank of America Corporation Common Stock,Finance,True,6225.0
BAK,Braskem SA ADR,Industrials,True,6225.0
BALL,Ball Corporation Common Stock,Industrials,True,6225.0
BANF,BancFirst Corporation Common Stock,Finance,True,6225.0
BANR,Banner Corporation Common Stock,Finance,True,6225.0
BAP,Credicorp Ltd. Common Stock,Finance,True,6225.0
BAX,Baxter International Inc. Common Stock,Health Care,True,6225.0
BB,BlackBerry Limited Common Stock,Technology,True,6225.0
BBAR,Banco BBVA Argentina S.A. ADS,Finance,True,6225.0
BBSI,Barrett Business Services Inc. Common Stock,Consumer Discretionary,True,6225.0
BBVA,Banco Bilbao Vizcaya Argentaria S.A. Common Stock,Finance,True,6225.0
BBWI,Bath & Body Works Inc.,Consumer Discretionary,True,6225.0
BBY,Best Buy Co. Inc. Common Stock,Consumer Discretionary,True,6225.0
BC,Brunswick Corporation Common Stock,Industrials,True,6225.0
BCDA,BioCardia Inc. Common Stock,Health Care,True,6225.0
BCE,BCE Inc. Common Stock,Telecommunications,True,6225.0
BCO,Brinks Company (The) Common Stock,Consumer Discretionary,True,6225.0
BCPC,Balchem Corporation Common Stock,Industrials,True,6225.0
BCRX,BioCryst Pharmaceuticals Inc. Common Stock,Health Care,True,6225.0
BCS,Barclays PLC Common Stock,Finance,True,6225.0
BCV,Bancroft Fund Ltd.,Finance,True,6225.0
BDC,Belden Inc Common Stock,Industrials,True,6225.0
BDL,Flanigan's Enterprises Inc. Common Stock,Consumer Discretionary,True,6225.0
BDN,Brandywine Realty Trust Common Stock,Real Estate,True,6225.0
BDX,Becton Dickinson and Company Common Stock,Health Care,True,6225.0
BEN,Franklin Resources Inc. Common Stock,Finance,True,6225.0
BFS,Saul Centers Inc. Common Stock,Real Estate,True,6225.0
BGC,BGC Group Inc. Class A Common Stock,Finance,True,6225.0
BH,Biglari Holdings Inc. Class B Common Stock,Consumer Discretionary,True,6225.0
BHB,Bar Harbor Bankshares Inc. Common Stock,Finance,True,6225.0
BHC,Bausch Health Companies Inc. Common Stock,Health Care,True,6225.0
BHE,Benchmark Electronics Inc. Common Stock,Technology,True,6225.0
BHP,BHP Group Limited American Depositary Shares (Each representing two Ordinary Shares),Energy,True,6225.0
BIIB,Biogen Inc. Common Stock,Health Care,True,6225.0
BIO,Bio-Rad Laboratories Inc. Class A Common Stock,Industrials,True,6225.0
BJRI,BJ's Restaurants Inc. Common Stock,Consumer Discretionary,True,6225.0
BK,The Bank of New York Mellon Corporation Common Stock,Finance,True,6225.0
BKE,Buckle Inc. (The) Common Stock,Consumer Discretionary,True,6225.0
BKH,Black Hills Corporation Common Stock,Utilities,True,6225.0
BKN,BlackRock Investment Quality Municipal Trust Inc. (The),Finance,True,6225.0
BKNG,Booking Holdings Inc. Common Stock,Consumer Discretionary,True,6225.0
BKR,Baker Hughes Company Class A Common Stock,Industrials,True,6225.0
BKT,BlackRock Income Trust Inc. (The),Finance,True,6225.0
BKTI,BK Technologies Corporation Common Stock,Technology,True,6225.0
BKYI,BIO-key International Inc. Common Stock,Technology,True,6225.0
BLDP,Ballard Power Systems Inc. Common Shares,Energy,True,6225.0
BLFS,BioLife Solutions Inc. Common Stock,Health Care,True,6225.0
BLK,BlackRock Inc. Common Stock,Finance,True,6225.0
BLX,Banco Latinoamericano de Comercio Exterior S.A.,Finance,True,6225.0
BMI,Badger Meter Inc. Common Stock,Industrials,True,6225.0
BMO,Bank Of Montreal Common Stock,Finance,True,6225.0
BMRA,Biomerica Inc. Common Stock,Health Care,True,6225.0
BMRC,Bank of Marin Bancorp Common Stock,Finance,True,6225.0
BMRN,BioMarin Pharmaceutical Inc. Common Stock,Health Care,True,6225.0
BMY,Bristol-Myers Squibb Company Common Stock,Health Care,True,6225.0
BN,Brookfield Corporation Class A Limited Voting Shares,Real Estate,True,6225.0
BOH,Bank of Hawaii Corporation Common Stock,Finance,True,6225.0
BOKF,BOK Financial Corporation Common Stock,Finance,True,6225.0
BOOM,DMC Global Inc. Common Stock,Industrials,True,6225.0
BOSC,B.O.S. Better Online Solutions Common Stock,Telecommunications,True,6225.0
BP,BP p.l.c. Common Stock,Energy,True,6225.0
BPOP,Popular Inc. Common Stock,Finance,True,6225.0
BPT,BP Prudhoe Bay Royalty Trust Common Stock,Energy,True,6225.0
BRC,Brady Corporation Common Stock,Consumer Discretionary,True,6225.0
BRID,Bridgford Foods Corporation Common Stock,Consumer Staples,True,6225.0
BRKL,Brookline Bancorp Inc. Common Stock,Finance,True,6225.0
BRN,Barnwell Industries Inc. Common Stock,Energy,True,6225.0
BRO,Brown & Brown Inc. Common Stock,Finance,True,6225.0
BRT,BRT Apartments Corp. (MD) Common Stock,Real Estate,True,6225.0
BRW,Saba Capital Income & Opportunities Fund SBI,Finance,True,6225.0
BSAC,Banco Santander - Chile ADS,Finance,True,6225.0
BSET,Bassett Furniture Industries Incorporated Common Stock,Consumer Discretionary,True,6225.0
BSRR,Sierra Bancorp Common Stock,Finance,True,6225.0
BSX,Boston Scientific Corporation Common Stock,Health Care,True,6225.0
BTI,British American Tobacco  Industries p.l.c. Common Stock ADR,Health Care,True,6225.0
BTO,John Hancock Financial Opportunities Fund Common Stock,Finance,True,6225.0
BUSE,First Busey Corporation Class A Common Stock,Finance,True,6225.0
BVN,Buenaventura Mining Company Inc.,Basic Materials,True,6225.0
BWA,BorgWarner Inc. Common Stock,Consumer Discretionary,True,6225.0
BXMT,Blackstone Mortgage Trust Inc. Common Stock,Real Estate,True,6225.0
BXP,BXP Inc. Common Stock,Real Estate,True,6225.0
BYD,Boyd Gaming Corporation Common Stock,Consumer Discretionary,True,6225.0
BYFC,Broadway Financial Corporation Class A Common Stock,Finance,True,6225.0
BZH,Beazer Homes USA Inc. Common Stock,Consumer Discretionary,True,6225.0
C,Citigroup Inc. Common Stock,Finance,True,6225.0
CAC,Camden National Corporation Common Stock,Finance,True,6225.0
CACC,Credit Acceptance Corporation Common Stock,Finance,True,6225.0
CACI,CACI International Inc. Class A Common Stock,Technology,True,6225.0
CADE,Cadence Bank Common Stock,Finance,True,6225.0
CAG,ConAgra Brands Inc. Common Stock,Consumer Staples,True,6225.0
CAH,Cardinal Health Inc. Common Stock,Health Care,True,6225.0
CAKE,Cheesecake Factory Incorporated (The) Common Stock,Consumer Discretionary,True,6225.0
CAL,Caleres Inc. Common Stock,Consumer Discretionary,True,6225.0
CALM,Cal-Maine Foods Inc. Common Stock,Consumer Staples,True,6225.0
CAR,Avis Budget Group Inc. Common Stock,Consumer Discretionary,True,6225.0
CARV,Carver Bancorp Inc. Common Stock,Finance,True,6225.0
CASH,Pathward Financial Inc. Common Stock,Finance,True,6225.0
CASI,CASI Pharmaceuticals Inc. Ordinary Shares,Health Care,True,6225.0
CASS,Cass Information Systems Inc Common Stock,Consumer Discretionary,True,6225.0
CASY,Casey's General Stores Inc. Common Stock,Consumer Discretionary,True,6225.0
CAT,Caterpillar Inc. Common Stock,Industrials,True,6225.0
CATO,Cato Corporation (The) Class A Common Stock,Consumer Discretionary,True,6225.0
CATY,Cathay General Bancorp Common Stock,Finance,True,6225.0
CB,Chubb Limited  Common Stock,Finance,True,6225.0
CBAN,Colony Bankcorp Inc. Common Stock,Finance,True,6225.0
CBRL,Cracker Barrel Old Country Store Inc Common Stock,Consumer Discretionary,True,6225.0
CBSH,Commerce Bancshares Inc. Common Stock,Finance,True,6225.0
CBT,Cabot Corporation Common Stock,Industrials,True,6225.0
CBU,Community Financial System Inc. Common Stock,Finance,True,6225.0
CBZ,CBIZ Inc. Common Stock,Consumer Discretionary,True,6225.0
CCBG,Capital City Bank Group Common Stock,Finance,True,6225.0
CCEL,Cryo-Cell International Inc. Common Stock,Health Care,True,6225.0
CCEP,Coca-Cola Europacific Partners plc Ordinary Shares,Consumer Staples,True,6225.0
CCI,Crown Castle Inc. Common Stock,Real Estate,True,6225.0
CCJ,Cameco Corporation Common Stock,Basic Materials,True,6225.0
CCK,Crown Holdings Inc.,Industrials,True,6225.0
CCL,Carnival Corporation Common Stock,Consumer Discretionary,True,6225.0
CCNE,CNB Financial Corporation Common Stock,Finance,True,6225.0
CCRD,CoreCard Corporation Common Stock,Technology,True,6225.0
CCU,Compania Cervecerias Unidas S.A. Common Stock,Consumer Staples,True,6225.0
CDE,Coeur Mining Inc. Common Stock,Basic Materials,True,6225.0
CDMO,Avid Bioservices Inc. Common Stock,Health Care,True,6225.0
CDNS,Cadence Design Systems Inc. Common Stock,Technology,True,6225.0
CDP,COPT Defense Properties Common Shares of Beneficial Interest,Real Estate,True,6225.0
CDZI,CADIZ Inc. Common Stock,Utilities,True,6225.0
CECO,CECO Environmental Corp. Common Stock,Industrials,True,6225.0
CEE,The Central and Eastern Europe Fund Inc. (The) Common Stock,Finance,True,6225.0
CENT,Central Garden & Pet Company Common Stock,Consumer Discretionary,True,6225.0
CENX,Century Aluminum Company Common Stock,Industrials,True,6225.0
CERS,Cerus Corporation Common Stock,Technology,True,6225.0
CET,Central Securities Corporation Common Stock,Finance,True,6225.0
CETX,Cemtrex Inc. Common Stock,Technology,True,6225.0
CEV,Eaton Vance California Municipal Income Trust Shares of Beneficial Interest,Finance,True,6225.0
CFBK,CF Bankshares Inc. Common Stock,Finance,True,6225.0
CFFI,C&F Financial Corporation Common Stock,Finance,True,6225.0
CFFN,Capitol Federal Financial Inc. Common Stock,Finance,True,6225.0
CFR,Cullen/Frost Bankers Inc. Common Stock,Finance,True,6225.0
CGNX,Cognex Corporation Common Stock,Industrials,True,6225.0
CHCO,City Holding Company Common Stock,Finance,True,6225.0
CHD,Church & Dwight Company Inc. Common Stock,Consumer Discretionary,True,6225.0
CHDN,Churchill Downs Incorporated Common Stock,Consumer Discretionary,True,6225.0
CHE,Chemed Corp,Health Care,True,6225.0
CHH,Choice Hotels International Inc. Common Stock,Consumer Discretionary,True,6225.0
CHKP,Check Point Software Technologies Ltd. Ordinary Shares,Technology,True,6225.0
CHMG,Chemung Financial Corp Common Stock,Finance,True,6225.0
CHN,China Fund Inc. (The) Common Stock,Finance,True,6225.0
CHNR,China Natural Resources Inc. Common Stock,Basic Materials,True,6225.0
CHRW,C.H. Robinson Worldwide Inc. Common Stock,Consumer Discretionary,True,6225.0
CI,The Cigna Group Common Stock,Health Care,True,6225.0
CIA,Citizens Inc. Class A Common Stock ($1.00 Par),Finance,True,6225.0
CIB,BanColombia S.A. Common Stock,Finance,True,6225.0
CIEN,Ciena Corporation Common Stock,Utilities,True,6225.0
CIF,MFS Intermediate High Income Fund Common Stock,Finance,True,6225.0
CIG,Comp En De Mn Cemig ADS American Depositary Shares,Utilities,True,6225.0
CIGI,Colliers International Group Inc. Subordinate Voting Shares,Finance,True,6225.0
CIK,Credit Suisse Asset Management Income Fund Inc. Common Stock,Finance,True,6225.0
CINF,Cincinnati Financial Corporation Common Stock,Finance,True,6225.0
CIVB,Civista Bancshares Inc. Common Stock,Finance,True,6225.0
CIX,CompX International Inc. Common Stock,Consumer Discretionary,True,6225.0
CKX,CKX Lands Inc. Common Stock,Energy,True,6225.0
CL,Colgate-Palmolive Company Common Stock,Consumer Discretionary,True,6225.0
CLAR,Clarus Corporation Common Stock,Consumer Discretionary,True,6225.0
CLB,Core Laboratories Inc. Common Stock,Energy,True,6225.0
CLDX,Celldex Therapeutics Inc.,Health Care,True,6225.0
CLF,Cleveland-Cliffs Inc. Common Stock,Basic Materials,True,6225.0
CLFD,Clearfield Inc. Common Stock,Utilities,True,6225.0
CLH,Clean Harbors Inc. Common Stock,Industrials,True,6225.0
CLMB,Climb Global Solutions Inc. Common Stock,Technology,True,6225.0
CLRO,ClearOne Inc. (DE) Common Stock,Utilities,True,6225.0
CLS,Celestica Inc. Common Stock,Technology,True,6225.0
CLWT,Euro Tech Holdings Company Limited Common Stock,Consumer Discretionary,True,6225.0
CLX,Clorox Company (The) Common Stock,Consumer Discretionary,True,6225.0
CM,Canadian Imperial Bank of Commerce Common Stock,Finance,True,6225.0
CMA,Comerica Incorporated Common Stock,Finance,True,6225.0
CMC,Commercial Metals Company Common Stock,Industrials,True,6225.0
CMCL,Caledonia Mining Corporation Plc Common Shares,Basic Materials,True,6225.0
CMCO,Columbus McKinnon Corporation Common Stock,Industrials,True,6225.0
CMCSA,Comcast Corporation Class A Common Stock,Telecommunications,True,6225.0
CMCT,Creative Media & Community Trust Corporation Common stock,Real Estate,True,6225.0
CMI,Cummins Inc. Common Stock,Industrials,True,6225.0
CMS,CMS Energy Corporation Common Stock,Utilities,True,6225.0
CMT,Core Molding Technologies Inc Common Stock,Industrials,True,6225.0
CMTL,Comtech Telecommunications Corp. Common Stock,Technology,True,6225.0
CMU,MFS Municipal Income Trust Common Stock,Finance,True,6225.0
CNA,CNA Financial Corporation Common Stock,Finance,True,6225.0
CNI,Canadian National Railway Company Common Stock,Industrials,True,6225.0
CNMD,CONMED Corporation Common Stock,Health Care,True,6225.0
CNOB,ConnectOne Bancorp Inc. Common Stock,Finance,True,6225.0
CNP,CenterPoint Energy Inc (Holding Co) Common Stock,Utilities,True,6225.0
CNTY,Century Casinos Inc. Common Stock,Consumer Discretionary,True,6225.0
CNX,CNX Resources Corporation Common Stock,Energy,True,6225.0
CNXN,PC Connection Inc. Common Stock,Consumer Discretionary,True,6225.0
COF,Capital One Financial Corporation Common Stock,Finance,True,6225.0
COHR,Coherent Corp. Common Stock,Technology,True,6225.0
COHU,Cohu Inc. Common Stock,Industrials,True,6225.0
COKE,Coca-Cola Consolidated Inc. Common Stock,Consumer Staples,True,6225.0
COLB,Columbia Banking System Inc. Common Stock,Finance,True,6225.0
COLM,Columbia Sportswear Company Common Stock,Consumer Discretionary,True,6225.0
COO,The Cooper Companies Inc. Common Stock,Health Care,True,6225.0
COP,ConocoPhillips Common Stock,Energy,True,6225.0
COR,Cencora Inc. Common Stock,Health Care,True,6225.0
COST,Costco Wholesale Corporation Common Stock,Consumer Discretionary,True,6225.0
CP,Canadian Pacific Kansas City Limited Common Shares,Industrials,True,6225.0
CPB,Campbell Soup Company Common Stock,Consumer Staples,True,6225.0
CPF,Central Pacific Financial Corp New,Finance,True,6225.0
